
> rpg-tg@0.1.0 dev:localhost
> vite --host localhost --port 5173


  [32m[1mVITE[22m v7.3.3[39m  [2mready in [0m[1m4227[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m16:00:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/04cba6e19400869e5e1bde3a9be9c429.png[22m
[2m16:00:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/6d1c261fee7da7d5758fb4895af34e1d.png[22m
[2m16:00:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/85cbe3697d83809ca0a86d18afdc777e.png[22m
[2m16:00:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/d738ca96ef1dba04733b8ca570374a97.png[22m
[2m16:00:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/816f6d4900658194f4e75f3945f365a0.png[22m
[2m16:00:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/423254fb091b8fb151c863d662c9997b.png[22m
[2m16:00:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/bac63962be857aba30858ade392afa6f.png[22m
[2m16:00:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/b6ee624b9b01eb72384fb61899d7e38b.png[22m
[2m16:00:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/241267b526aacc24c80e349b2138bc13.png[22m
[2m16:00:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/790212e53f2b89af45756d8f7d7c440f.png[22m
[2m16:00:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/resources/background_clothing_conf/icon/1aba93ec7078ca5d80d4ef66280466c9.png[22m
[2m16:24:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/card_temlpe.png[22m
[2m16:25:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/card_temlpe.png[22m
[2m17:06:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/card_temple.png[22m
[2m17:18:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mui/card/card_temple.png[22m
