
> rpg-tg@0.1.0 dev
> vite --host 0.0.0.0 --port 5173


  VITE v7.3.3  ready in 290 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://100.64.164.2:5173/
  ➜  Network: http://192.168.1.25:5173/
10:37:33 [vite] (client) page reload src/content/base-game-content-pack.ts
10:37:33 [vite] (client) page reload src/content/base-game-content-pack.ts
10:51:36 [vite] (client) page reload src/content/base-game-content-pack.ts
10:52:12 [vite] (client) page reload .worktrees/blueprint-governance-spec/HD2DEG/Alexia_extract/index.html
10:52:12 [vite] (client) page reload .worktrees/blueprint-governance-spec/HD2DEG/ai-world-item-generator-demo.html
10:52:12 [vite] (client) page reload .worktrees/blueprint-governance-spec/HD2DEG/Alexia_single.html
10:52:12 [vite] (client) page reload .worktrees/blueprint-governance-spec/HD2DEG/depth-ortho-building-debug.html
10:52:12 [vite] (client) page reload .worktrees/blueprint-governance-spec/HD2DEG/mud/doom.html
10:52:12 [vite] (client) page reload .worktrees/blueprint-governance-spec/HD2DEG/mud/index.html
10:52:12 [vite] (client) page reload .worktrees/blueprint-governance-spec/HD2DEG/mud/threeview-voxel-demo.html
10:52:12 [vite] (client) page reload .worktrees/blueprint-governance-spec/HD2DEG/pixel-workflow.html
10:52:13 [vite] (client) page reload .worktrees/blueprint-governance-spec/HD2DEG/settlement-patterns.html
10:52:13 [vite] (client) page reload .worktrees/blueprint-governance-spec/HD2DEG/tilemap-editor.html
10:52:13 [vite] (client) page reload .worktrees/blueprint-governance-spec/index.html
10:52:13 [vite] (client) page reload .worktrees/blueprint-governance-spec/prototypes/city-depth-mesh/index.html
10:52:13 [vite] (client) page reload .worktrees/blueprint-governance-spec/prototypes/battle-demo/index.html
10:52:13 [vite] (client) page reload .worktrees/blueprint-governance-spec/prototypes/city-threeview-depth-mesh/index.html
10:52:13 [vite] (client) page reload .worktrees/blueprint-governance-spec/prototypes/faxian-depth-mesh/index.html
10:52:13 [vite] (client) page reload .worktrees/blueprint-governance-spec/prototypes/faxian-leg-spine/index.html
10:52:13 [vite] (client) page reload .worktrees/blueprint-governance-spec/prototypes/faxian-depth-gaussian/index.html
10:52:13 [vite] (client) page reload .worktrees/blueprint-governance-spec/prototypes/faxian-normal/index.html
10:52:13 [vite] (client) page reload .worktrees/blueprint-governance-spec/prototypes/point-assembly-event-editor.html
10:52:13 [vite] (client) page reload .worktrees/blueprint-governance-spec/prototypes/grass-depth-mesh/index.html
10:52:13 [vite] (client) page reload .worktrees/blueprint-governance-spec/prototypes/grass-normal-mesh/index.html
10:52:13 [vite] (client) page reload .worktrees/blueprint-governance-spec/prototypes/house-liangpu/index.html
10:52:13 [vite] (client) page reload .worktrees/blueprint-governance-spec/prototypes/obj-mesh-decimator/index.html
10:52:14 [vite] (client) page reload .worktrees/blueprint-governance-spec/tools/spine-node-timeline-editor-archer.html
10:52:14 [vite] (client) page reload .worktrees/blueprint-governance-spec/tools/spine-node-timeline-editor.html
10:52:14 [vite] (client) page reload .worktrees/blueprint-governance-spec/tools/terra-observer-replica.html
10:52:14 [vite] (client) page reload .worktrees/blueprint-governance-spec/tools/vercengetorix-cas-page.html
10:52:14 [vite] changed tsconfig file detected: C:/Users/Administrator/Desktop/workspace/project/RPG_TG/.worktrees/blueprint-governance-spec/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
10:59:18 [vite] (client) page reload src/content/base-game-content-pack.ts
10:59:18 [vite] (client) page reload src/content/base-game-content-pack.ts
13:26:34 [vite] (client) page reload src/main.ts
13:27:41 [vite] (client) page reload src/main.ts
13:28:02 [vite] (client) page reload src/main.ts
13:28:18 [vite] (client) page reload src/main.ts
13:29:01 [vite] (client) page reload src/main.ts
13:31:43 [vite] (client) page reload src/application/startup/prototype-startup-app-state.ts
13:32:11 [vite] (client) page reload src/main.ts
13:32:46 [vite] (client) page reload src/main.ts
13:41:07 [vite] (client) page reload src/application/startup/prototype-startup-app-state.ts
13:41:07 [vite] (client) page reload src/main.ts
13:46:49 [vite] (client) page reload src/application/startup/prototype-startup-app-state.ts
13:47:29 [vite] (client) page reload src/main.ts
13:48:11 [vite] (client) page reload src/main.ts
13:48:35 [vite] (client) page reload src/main.ts
13:49:14 [vite] (client) page reload src/main.ts
14:01:49 [vite] (client) page reload src/main.ts
14:01:49 [vite] (client) page reload src/main.ts
14:01:49 [vite] (client) page reload src/application/startup/prototype-startup-app-state.ts
