
> rpg-tg@0.1.0 dev:localhost
> vite --host localhost --port 5173


  [32m[1mVITE[22m v7.3.3[39m  [2mready in [0m[1m763[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m15:46:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/domain/action.ts[22m
[2m15:46:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/effects/effect-applier.ts[22m
[2m15:46:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/content/story/zhu-yuanzhang-main-story.ts[22m
[2m15:47:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/content/prototype-world.ts[22m
[2m15:48:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/content/prototype-world.ts[22m
[2m15:50:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/views/city/city-view.ts[22m
[2m16:22:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/player/player-stamina.ts[22m
[2m16:22:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/grain-shop/apply-accounting-reward.ts[22m
[2m16:23:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/grain-shop/grain-shop-house-module.ts[22m
[2m16:23:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/medicine-house/medicine-house-house-module.ts[22m
[2m16:23:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/tea-house/tea-house-house-module.ts[22m
[2m16:23:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/tavern/tavern-house-module.ts[22m
[2m16:24:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/temple-house/temple-house-house-module.ts[22m
[2m16:24:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m16:32:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/temple-house/temple-house-house-module.ts[22m
[2m16:34:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/house-modules/tavern/tavern-house-module.ts[22m
