
> rpg-tg@0.1.0 dev
> vite --host 0.0.0.0 --port 5173


  [32m[1mVITE[22m v7.3.3[39m  [2mready in [0m[1m623[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://100.64.164.2:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.77:[1m5173[22m/[39m
[2m15:17:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/core/runtime/time-runtime.ts[22m
[2m15:18:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/core/runtime/time-runtime.ts[22m
[2m15:19:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/application/runtime/navigation-time-follow-up.ts[22m
[2m15:23:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m15:23:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m15:24:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m15:24:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m15:53:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/docs/script-editor-ui-redesign-demo.html[22m
[2m15:53:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/HD2DEG/ai-world-item-generator-demo.html[22m
[2m15:53:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/HD2DEG/Alexia_single.html[22m
[2m15:53:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/HD2DEG/depth-ortho-building-debug.html[22m
[2m15:53:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/HD2DEG/pixel-workflow.html[22m
[2m15:53:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/HD2DEG/settlement-patterns.html[22m
[2m15:53:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/HD2DEG/tilemap-editor.html[22m
[2m15:53:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/HD2DEG/Alexia_extract/index.html[22m
[2m15:53:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.worktrees/blueprint-supervisor-live-queue-test/HD2DEG/mud/doom.html[22m
